Sample ID,Calc Concentration (ppm),days_since_start,Gas,Water Activity,Moles
exp_01_01_01,3464.376543330378,0.0,CO2,0.996141297,1.4401718304616352e-05
exp_01_01_01,0.9782856563635551,0.0,N2O,0.996141297,4.066819604675706e-09
exp_01_01_01,43.685797735597795,0.0,CH4,0.996141297,1.8160570741415733e-07
exp_01_01_02,3658.6693498546797,0.0,CO2,0.996141297,1.5209410607453157e-05
exp_01_01_02,0.9798118244419878,0.0,N2O,0.996141297,4.073164019746117e-09
exp_01_01_02,95.1494237848419,0.0,CH4,0.996141297,3.955445319112291e-07
exp_01_01_03,2104.3268976602644,0.0,CO2,0.996141297,8.74787218475872e-06
exp_01_01_03,0.9790767512740663,0.0,N2O,0.996141297,4.070108255869044e-09
exp_01_01_03,42.50724141385938,0.0,CH4,0.996141297,1.7670634502109464e-07
exp_01_01_04,5795.890221622001,0.0,CO2,0.996141297,2.409402593865801e-05
exp_01_01_04,0.9795860398430649,0.0,N2O,0.996141297,4.072225413289648e-09
exp_01_01_04,44.864354057336215,0.0,CH4,0.996141297,1.8650506980722007e-07
exp_01_01_05,3908.474386814497,0.0,CO2,0.996141297,1.624787213967191e-05
exp_01_01_05,0.9781956820496988,0.0,N2O,0.996141297,4.066445573531399e-09
exp_01_01_05,30.44668172140294,0.0,CH4,0.996141297,1.265695365320862e-07
exp_01_02_01,5462.816839008912,0.0,CO2,0.9046306353,2.2709410562366347e-05
exp_01_02_01,0.9782550990494153,0.0,N2O,0.9046306353,4.06669257523047e-09
exp_01_02_01,33.23593168285052,0.0,CH4,0.9046306353,1.3816469419566797e-07
exp_01_02_02,6489.793102065936,0.0,CO2,0.9046306353,2.697864130593231e-05
exp_01_02_02,0.9781464508213622,0.0,N2O,0.9046306353,4.06624091498074e-09
exp_01_02_02,40.93583298487483,0.0,CH4,0.9046306353,1.7017386183034436e-07
exp_01_02_03,4963.206765089279,0.0,CO2,0.9046306353,2.0632487497928847e-05
exp_01_02_03,0.9786489488761075,0.0,N2O,0.9046306353,4.0683298436357366e-09
exp_01_02_03,26.989583177636923,0.0,CH4,0.9046306353,1.121980735124356e-07
exp_01_02_04,4102.767193338799,0.0,CO2,0.9046306353,1.7055564442508715e-05
exp_01_02_04,0.9783875140773549,0.0,N2O,0.9046306353,4.0672430361598264e-09
exp_01_02_04,22.353928312132492,0.0,CH4,0.9046306353,9.292724809972227e-08
exp_01_02_05,5879.1585672752735,0.0,CO2,0.9046306353,2.444017978273093e-05
exp_01_02_05,0.9785997176477711,0.0,N2O,0.9046306353,4.068125185085079e-09
exp_01_02_05,25.143178273580073,0.0,CH4,0.9046306353,1.04522405763304e-07
exp_01_03_01,3686.4254650724374,0.0,CO2,0.7726987314,1.532479522214413e-05
exp_01_03_01,0.9823735459440508,0.0,N2O,0.7726987314,4.0838133215717566e-09
exp_01_03_01,44.47150195009007,0.0,CH4,0.7726987314,1.8487194900953247e-07
exp_01_03_02,5795.890221622001,0.0,CO2,0.7726987314,2.409402593865801e-05
exp_01_03_02,0.9784690002483947,0.0,N2O,0.7726987314,4.067581781347123e-09
exp_01_03_02,62.93555099065857,0.0,CH4,0.7726987314,2.616286265008483e-07
exp_01_03_03,3991.742732467769,0.0,CO2,0.7726987314,1.6594025983744823e-05
exp_01_03_03,0.9782041701925155,0.0,N2O,0.7726987314,4.066480859488409e-09
exp_01_03_03,50.36428355878215,0.0,CH4,0.7726987314,2.0936876097484604e-07
exp_01_03_04,3797.4499259434674,0.0,CO2,0.7726987314,1.578633368090802e-05
exp_01_03_04,0.9782041701925155,0.0,N2O,0.7726987314,4.066480859488409e-09
exp_01_03_04,33.51092815792282,0.0,CH4,0.7726987314,1.3930787875404927e-07
exp_01_03_05,5546.0851846621845,0.0,CO2,0.7726987314,2.305556440643926e-05
exp_01_03_05,0.9787508065899073,0.0,N2O,0.7726987314,4.068753275119858e-09
exp_01_03_05,22.039646626335582,0.0,CH4,0.7726987314,9.16207514615722e-08
exp_01_04_01,2298.6197041845667,0.0,CO2,0.6958019354,9.555564487595526e-06
exp_01_04_01,0.9782245417352754,0.0,N2O,0.6958019354,4.066565545785233e-09
exp_01_04_01,21.646794519089443,0.0,CH4,0.6958019354,8.998763066388463e-08
exp_01_04_02,1218.906822213803,0.0,CO2,0.6958019354,5.06710297611671e-06
exp_01_04_02,0.9782805634778652,0.0,N2O,0.6958019354,4.0667984331014995e-09
exp_01_04_02,17.48256218228038,0.0,CH4,0.6958019354,7.26765502083964e-08
exp_01_04_03,1524.2240896091346,0.0,CO2,0.6958019354,6.336333737717403e-06
exp_01_04_03,0.9784774883912113,0.0,N2O,0.6958019354,4.067617067304134e-09
exp_01_04_03,14.889738274455866,0.0,CH4,0.6958019354,6.189795294365842e-08
exp_01_04_04,1465.936247651844,0.0,CO2,0.6958019354,6.094026046866362e-06
exp_01_04_04,0.9782160535924587,0.0,N2O,0.6958019354,4.0665302598282235e-09
exp_01_04_04,18.543262871844952,0.0,CH4,0.6958019354,7.708597636215283e-08
exp_01_04_05,1057.92135395081,0.0,CO2,0.6958019354,4.397872210909072e-06
exp_01_04_05,0.9781922867925722,0.0,N2O,0.6958019354,4.066431459148595e-09
exp_01_04_05,13.279044634746699,0.0,CH4,0.6958019354,5.520215767313938e-08
exp_01_05_01,2007.1804943981138,0.0,CO2,0.6089838215,8.344026033340317e-06
exp_01_05_01,0.9784010951058616,0.0,N2O,0.6089838215,4.0672994936910435e-09
exp_01_05_01,35.31804785125505,0.0,CH4,0.6089838215,1.468202344234121e-07
exp_01_05_02,2437.4002802733535,0.0,CO2,0.6089838215,1.0132487561050385e-05
exp_01_05_02,0.9782160535924587,0.0,N2O,0.6089838215,4.0665302598282235e-09
exp_01_05_02,36.65374501589192,0.0,CH4,0.6089838215,1.523728451355498e-07
exp_01_05_03,2742.7175476686853,0.0,CO2,0.6089838215,1.140171832265108e-05
exp_01_05_03,0.9783196089348218,0.0,N2O,0.6089838215,4.066960748503746e-09
exp_01_05_03,48.007170915305316,0.0,CH4,0.6089838215,1.995700361887206e-07
exp_01_05_04,1135.6384765605308,0.0,CO2,0.6089838215,4.720949132043793e-06
exp_01_05_04,0.9794264627581122,0.0,N2O,0.6089838215,4.07156203729786e-09
exp_01_05_04,42.90009352110552,0.0,CH4,0.6089838215,1.783394658187822e-07
exp_01_05_05,1812.8876878738117,0.0,CO2,0.6089838215,7.536333730503513e-06
exp_01_05_05,0.9782347275066554,0.0,N2O,0.6089838215,4.066607888933646e-09
exp_01_05_05,32.72522394343054,0.0,CH4,0.6089838215,1.3604163715867413e-07
exp_01_06_01,2520.6686259266257,0.0,CO2,0.4539390818,1.0478641405123301e-05
exp_01_06_01,0.978733830304274,0.0,N2O,0.4539390818,4.068682703205837e-09
exp_01_06_01,34.0216358973428,0.0,CH4,0.4539390818,1.414309357910431e-07
exp_01_06_02,1948.8926524408232,0.0,CO2,0.4539390818,8.101718342489276e-06
exp_01_06_02,0.9781464508213622,0.0,N2O,0.4539390818,4.06624091498074e-09
exp_01_06_02,38.225153444876476,0.0,CH4,0.4539390818,1.5890532832630012e-07
exp_01_06_03,2853.742008539715,0.0,CO2,0.4539390818,1.1863256781414967e-05
exp_01_06_03,0.9788153164753137,0.0,N2O,0.4539390818,4.069021448393134e-09
exp_01_06_03,64.50695941964312,0.0,CH4,0.4539390818,2.681611096915986e-07
exp_01_06_04,1649.126608089043,0.0,CO2,0.4539390818,6.8555645038267776e-06
exp_01_06_04,0.978268680077922,0.0,N2O,0.4539390818,4.066749032761686e-09
exp_01_06_04,46.04291037907463,0.0,CH4,0.4539390818,1.9140443220028278e-07
exp_01_06_05,2270.863588966809,0.0,CO2,0.4539390818,9.440179872904551e-06
exp_01_06_05,0.979482484500702,0.0,N2O,0.4539390818,4.071794924614126e-09
exp_01_06_05,42.90009352110552,0.0,CH4,0.4539390818,1.783394658187822e-07
exp_01_01_01,10153.600310809916,7.0,CO2,0.996141297,4.220941044514063e-05
exp_01_01_01,0.9802345339542566,7.0,N2O,0.996141297,4.074921260405219e-09
exp_01_01_01,1116.564902624801,7.0,CH4,0.996141297,4.641658605898912e-06
exp_01_01_02,2964.7664694107443,7.0,CO2,0.996141297,1.2324795240178854e-05
exp_01_01_02,0.9783111207920052,7.0,N2O,0.996141297,4.066925462546736e-09
exp_01_01_02,1446.5606727115573,7.0,CH4,0.996141297,6.013480075956472e-06
exp_01_01_03,9071.111817317376,7.0,CO2,0.996141297,3.770941047219272e-05
exp_01_01_03,0.9785912295049544,7.0,N2O,0.996141297,4.068089899128068e-09
exp_01_01_03,664.7849792917423,7.0,CH4,0.996141297,2.7635696885582064e-06
exp_01_01_04,11208.332689084697,7.0,CO2,0.996141297,4.659402580339757e-05
exp_01_01_04,0.9793568599870157,7.0,N2O,0.996141297,4.071272692450377e-09
exp_01_01_04,1108.7078604798785,7.0,CH4,0.996141297,4.608996189945162e-06
exp_01_01_05,10764.234845600578,7.0,CO2,0.996141297,4.474787196834202e-05
exp_01_01_05,0.9784927670482814,7.0,N2O,0.996141297,4.067680582026752e-09
exp_01_01_05,1309.0624351754088,7.0,CH4,0.996141297,5.441887796765822e-06
exp_01_02_01,11374.869380391241,7.0,CO2,0.9046306353,4.72863334915434e-05
exp_01_02_01,0.9876022419191034,7.0,N2O,0.9046306353,4.105549471089961e-09
exp_01_02_01,62.93555099065857,7.0,CH4,0.9046306353,2.616286265008483e-07
exp_01_02_02,10903.015421689366,7.0,CO2,0.9046306353,4.532479504179688e-05
exp_01_02_02,0.9788594548179603,7.0,N2O,0.9046306353,4.069204935369587e-09
exp_01_02_02,91.61375481962666,7.0,CH4,0.9046306353,3.8084644473204096e-07
exp_01_02_03,11319.357149955727,7.0,CO2,0.9046306353,4.705556426216146e-05
exp_01_02_03,0.9790869370454464,7.0,N2O,0.9046306353,4.070150599017457e-09
exp_01_02_03,55.47136095298195,7.0,CH4,0.9046306353,2.3059933134478447e-07
exp_01_02_04,11513.649956480029,7.0,CO2,0.9046306353,4.786325656499826e-05
exp_01_02_04,0.9784163737629316,7.0,N2O,0.9046306353,4.067363008413661e-09
exp_01_02_04,83.36386056745776,7.0,CH4,0.9046306353,3.46550907980602e-07
exp_01_02_05,,7.0,CO2,0.9046306353,
exp_01_02_05,,7.0,N2O,0.9046306353,
exp_01_02_05,,7.0,CH4,0.9046306353,
exp_01_03_01,13290.041330416503,7.0,CO2,0.7726987314,5.5247871905220476e-05
exp_01_03_01,0.9781464508213622,7.0,N2O,0.7726987314,4.06624091498074e-09
exp_01_03_01,73.5425578863043,7.0,CH4,0.7726987314,3.057228880384127e-07
exp_01_03_02,11458.137726044513,7.0,CO2,0.7726987314,4.763248733561632e-05
exp_01_03_02,0.9785725555907578,7.0,N2O,0.7726987314,4.0680122700226464e-09
exp_01_03_02,162.71998623117767,7.0,CH4,0.7726987314,6.764413091134912e-07
exp_01_03_03,10986.283767342638,7.0,CO2,0.7726987314,4.5670948885869796e-05
exp_01_03_03,0.9784350476771281,7.0,N2O,0.7726987314,4.067440637519083e-09
exp_01_03_03,413.3596306542139,7.0,CH4,0.7726987314,1.7183723780381615e-06
exp_01_03_04,11069.55211299591,7.0,CO2,0.7726987314,4.601710272994271e-05
exp_01_03_04,0.9791599350736696,7.0,N2O,0.7726987314,4.070454058247744e-09
exp_01_03_04,90.04234639064211,7.0,CH4,0.7726987314,3.743139615412907e-07
exp_01_03_05,13484.334136940804,7.0,CO2,0.7726987314,5.605556420805728e-05
exp_01_03_05,0.9792176544448228,7.0,N2O,0.7726987314,4.070694002755412e-09
exp_01_03_05,165.46995098190067,7.0,CH4,0.7726987314,6.878731546973043e-07
exp_01_04_01,6628.573678154724,7.0,CO2,0.6958019354,2.7555564379387174e-05
exp_01_04_01,0.9811173008071876,7.0,N2O,0.6958019354,4.0785909999342664e-09
exp_01_04_01,78.6496352805041,7.0,CH4,0.6958019354,3.2695345840835114e-07
exp_01_04_02,8488.23339774447,7.0,CO2,0.6958019354,3.5286333563682305e-05
exp_01_04_02,0.9792787690731025,7.0,N2O,0.6958019354,4.070948061645885e-09
exp_01_04_02,128.9347050080098,7.0,CH4,0.6958019354,5.359929205123601e-07
exp_01_04_03,7877.598862953807,7.0,CO2,0.6958019354,3.274787204048092e-05
exp_01_04_03,0.9798780319559576,7.0,N2O,0.6958019354,4.073439250210795e-09
exp_01_04_03,117.54199389787178,7.0,CH4,0.6958019354,4.886324173794206e-07
exp_01_04_04,5990.183028146303,7.0,CO2,0.6958019354,2.4901718241494814e-05
exp_01_04_04,0.9792533046446527,7.0,N2O,0.6958019354,4.070842203774854e-09
exp_01_04_04,84.54241688919618,7.0,CH4,0.6958019354,3.514502703736647e-07
exp_01_04_05,6434.280871630422,7.0,CO2,0.6958019354,2.6747872076550367e-05
exp_01_04_05,0.9782109607067687,7.0,N2O,0.6958019354,4.066509088254017e-09
exp_01_04_05,79.82819160224251,7.0,CH4,0.6958019354,3.3185282080141383e-07
exp_01_05_01,9792.770812979068,7.0,CO2,0.6089838215,4.070941045415799e-05
exp_01_05_01,0.9783179113062584,7.0,N2O,0.6089838215,4.066953691312344e-09
exp_01_05_01,315.1466038426793,7.0,CH4,0.6089838215,1.3100921786162687e-06
exp_01_05_02,3048.0348150640166,7.0,CO2,0.6089838215,1.267094908425177e-05
exp_01_05_02,0.9805231308100225,7.0,N2O,0.6089838215,4.076120982943561e-09
exp_01_05_02,186.291112665946,7.0,CH4,0.6089838215,7.744285569747456e-07
exp_01_05_03,8155.160015131381,7.0,CO2,0.6089838215,3.390171818739064e-05
exp_01_05_03,0.9783162136776952,7.0,N2O,0.6089838215,4.066946634120943e-09
exp_01_05_03,227.14773181954436,7.0,CH4,0.6089838215,9.442731199342529e-07
exp_01_05_04,10903.015421689366,7.0,CO2,0.6089838215,4.532479504179688e-05
exp_01_05_04,0.9790631702455597,7.0,N2O,0.6089838215,4.070051798337828e-09
exp_01_05_04,282.932731048496,7.0,CH4,0.6089838215,1.176176273205888e-06
exp_01_05_05,9681.746352108039,7.0,CO2,0.6089838215,4.02478719953941e-05
exp_01_05_05,0.978485976534028,7.0,N2O,0.6089838215,4.0676523532611435e-09
exp_01_05_05,232.6476613209903,7.0,CH4,0.6089838215,9.671368111018788e-07
exp_01_06_01,8543.745628179986,7.0,CO2,0.4539390818,3.5517102793064255e-05
exp_01_06_01,0.9788543619322704,7.0,N2O,0.4539390818,4.0691837637953805e-09
exp_01_06_01,241.29040768040534,7.0,CH4,0.4539390818,1.0030654686510055e-06
exp_01_06_02,7822.086632518292,7.0,CO2,0.4539390818,3.251710281109898e-05
exp_01_06_02,0.9784265595343115,7.0,N2O,0.4539390818,4.067405351562073e-09
exp_01_06_02,143.86308508336305,7.0,CH4,0.4539390818,5.980515108244879e-07
exp_01_06_03,8266.18447600241,7.0,CO2,0.4539390818,3.4363256646154527e-05
exp_01_06_03,0.9801666288117235,7.0,N2O,0.4539390818,4.074638972749138e-09
exp_01_06_03,198.46952799057627,7.0,CH4,0.4539390818,8.250553017030602e-07
exp_01_06_04,7100.4276368566,7.0,CO2,0.4539390818,2.95171028291337e-05
exp_01_06_04,0.9797082690996247,7.0,N2O,0.4539390818,4.072733531070594e-09
exp_01_06_04,124.22047972105614,7.0,CH4,0.4539390818,5.163954709401093e-07
exp_01_06_05,8044.1355542603515,7.0,CO2,0.4539390818,3.344017972862675e-05
exp_01_06_05,0.978713458761514,7.0,N2O,0.4539390818,4.0685980169090135e-09
exp_01_06_05,202.39804906303766,7.0,CH4,0.4539390818,8.41386509679936e-07
exp_01_01_01,6878.378715114541,13.0,CO2,0.996141297,2.8594025911605924e-05
exp_01_01_01,0.9785963223906443,13.0,N2O,0.996141297,4.068111070702275e-09
exp_01_01_01,1218.7064505087972,13.0,CH4,0.996141297,5.066270013297681e-06
exp_01_01_02,9487.453545583738,13.0,CO2,0.996141297,3.9440179692557304e-05
exp_01_01_02,0.9785318125052379,13.0,N2O,0.996141297,4.0678428974289986e-09
exp_01_01_02,2758.6867109136588,13.0,CH4,0.996141297,1.1468103540232956e-05
exp_01_01_03,9182.136278188405,13.0,CO2,0.996141297,3.817094893095661e-05
exp_01_01_03,0.9836637436521807,13.0,N2O,0.996141297,4.089176787037287e-09
exp_01_01_03,1155.850113349415,13.0,CH4,0.996141297,4.8049706856676695e-06
exp_01_01_04,9043.35570209962,13.0,CO2,0.996141297,3.759402585750175e-05
exp_01_01_04,0.9783247018205118,13.0,N2O,0.996141297,4.0669819200779525e-09
exp_01_01_04,1709.77158456647,13.0,CH4,0.996141297,7.107671010407144e-06
exp_01_01_05,7155.939867292114,13.0,CO2,0.996141297,2.9747872058515642e-05
exp_01_01_05,0.9802684865255232,13.0,N2O,0.996141297,4.075062404233259e-09
exp_01_01_05,1756.9138374360066,13.0,CH4,0.996141297,7.303645506129653e-06
exp_01_02_01,11596.918302133301,13.0,CO2,0.9046306353,4.820941040907118e-05
exp_01_02_01,0.9839693167935799,13.0,N2O,0.9046306353,4.09044708148965e-09
exp_01_02_01,32.17523099328594,13.0,CH4,0.9046306353,1.3375526804191152e-07
exp_01_02_02,11402.625495609,13.0,CO2,0.9046306353,4.740171810623438e-05
exp_01_02_02,0.9809814905221212,13.0,N2O,0.9046306353,4.078026424622105e-09
exp_01_02_02,78.6496352805041,13.0,CH4,0.9046306353,3.2695345840835114e-07
exp_01_02_03,11374.869380391241,13.0,CO2,0.9046306353,4.72863334915434e-05
exp_01_02_03,0.9801496525260902,13.0,N2O,0.9046306353,4.074568400835118e-09
exp_01_02_03,47.22146670081304,13.0,CH4,0.9046306353,1.9630379459334547e-07
exp_01_02_04,7905.354978171565,13.0,CO2,0.9046306353,3.286325665517189e-05
exp_01_02_04,0.9803363916680563,13.0,N2O,0.9046306353,4.075344691889339e-09
exp_01_02_04,44.07864984284394,13.0,CH4,0.9046306353,1.8323882821184493e-07
exp_01_02_05,9154.380162970649,13.0,CO2,0.9046306353,3.805556431626563e-05
exp_01_02_05,0.9820000676601185,13.0,N2O,0.9046306353,4.082260739463313e-09
exp_01_02_05,40.15012877038255,13.0,CH4,0.9046306353,1.669076202349692e-07
exp_01_03_01,10125.844195592157,13.0,CO2,0.7726987314,4.209402583044966e-05
exp_01_03_01,0.9830016685124825,13.0,N2O,0.7726987314,4.086424482390502e-09
exp_01_03_01,171.75558469783888,13.0,CH4,0.7726987314,7.140030874603055e-07
exp_01_03_02,7600.037710776233,13.0,CO2,0.7726987314,3.15940258935712e-05
exp_01_03_02,0.9788424785323271,13.0,N2O,0.7726987314,4.069134363455567e-09
exp_01_03_02,77.86393106601182,13.0,CH4,0.7726987314,3.2368721681297594e-07
exp_01_03_03,9820.526928196827,13.0,CO2,0.7726987314,4.082479506884897e-05
exp_01_03_03,0.9781464508213622,13.0,N2O,0.7726987314,4.06624091498074e-09
exp_01_03_03,299.03966744558767,13.0,CH4,0.7726987314,1.2431342259110783e-06
exp_01_03_04,11596.918302133301,13.0,CO2,0.7726987314,4.820941040907118e-05
exp_01_03_04,0.980081747383557,13.0,N2O,0.7726987314,4.074286113179037e-09
exp_01_03_04,140.3274161181478,13.0,CH4,0.7726987314,5.833534236452997e-07
exp_01_03_05,9348.67296949495,13.0,CO2,0.7726987314,3.8863256619102436e-05
exp_01_03_05,0.9833581705107814,13.0,N2O,0.7726987314,4.087906492584925e-09
exp_01_03_05,90.82805060513438,13.0,CH4,0.7726987314,3.775802031366658e-07
exp_01_04_01,6906.1348303322975,13.0,CO2,0.6958019354,2.8709410526296895e-05
exp_01_04_01,0.9792346307304559,13.0,N2O,0.6958019354,4.070764574669432e-09
exp_01_04_01,148.5773103703167,13.0,CH4,0.6958019354,6.176489603967387e-07
exp_01_04_02,6878.378715114541,13.0,CO2,0.6958019354,2.8594025911605924e-05
exp_01_04_02,0.9804722019531226,13.0,N2O,0.6958019354,4.0759092672015e-09
exp_01_04_02,125.0061839355484,13.0,CH4,0.6958019354,5.196617125354845e-07
exp_01_04_03,7544.525480340718,13.0,CO2,0.6958019354,3.136325666418925e-05
exp_01_04_03,0.9796607354998516,13.0,N2O,0.6958019354,4.072535929711338e-09
exp_01_04_03,112.04206439642584,13.0,CH4,0.6958019354,4.657687262117946e-07
exp_01_04_04,7711.062171647262,13.0,CO2,0.6958019354,3.2055564352335084e-05
exp_01_04_04,0.9810493956646544,13.0,N2O,0.6958019354,4.078308712278185e-09
exp_01_04_04,130.89896554424047,13.0,CH4,0.6958019354,5.44158524500798e-07
exp_01_04_05,6711.842023807996,13.0,CO2,0.6958019354,2.7901718223460092e-05
exp_01_04_05,0.9789137789319869,13.0,N2O,0.6958019354,4.069430765494452e-09
exp_01_04_05,100.2565011790417,13.0,CH4,0.6958019354,4.1677510228116753e-07
exp_01_05_01,11402.625495609,13.0,CO2,0.6089838215,4.740171810623438e-05
exp_01_05_01,0.9829167870843161,13.0,N2O,0.6089838215,4.086071622820401e-09
exp_01_05_01,355.21751878178543,13.0,CH4,0.6089838215,1.476670499980401e-06
exp_01_05_02,9404.185199930465,13.0,CO2,0.6089838215,3.9094025848484386e-05
exp_01_05_02,0.9788288975038205,13.0,N2O,0.6089838215,4.069077905924351e-09
exp_01_05_02,375.6458283585846,13.0,CH4,0.6089838215,1.5615927814601544e-06
exp_01_05_03,9487.453545583738,13.0,CO2,0.6089838215,3.9440179692557304e-05
exp_01_05_03,0.978635367847601,13.0,N2O,0.6089838215,4.068273386104521e-09
exp_01_05_03,250.71885825431266,13.0,CH4,0.6089838215,1.0422603677955072e-06
exp_01_05_04,9293.160739059434,13.0,CO2,0.6089838215,3.8632487389720494e-05
exp_01_05_04,0.9787711781326672,13.0,N2O,0.6089838215,4.068837961416682e-09
exp_01_05_04,263.29012568618907,13.0,CH4,0.6089838215,1.0945202333215094e-06
exp_01_05_05,10292.380886898702,13.0,CO2,0.6089838215,4.2786333518595486e-05
exp_01_05_05,0.978418071391495,13.0,N2O,0.6089838215,4.067370065605063e-09
exp_01_05_05,259.3616046137277,13.0,CH4,0.6089838215,1.0781890253446338e-06
exp_01_06_01,8321.696706437926,13.0,CO2,0.4539390818,3.459402587553647e-05
exp_01_06_01,0.978485976534028,13.0,N2O,0.4539390818,4.0676523532611435e-09
exp_01_06_01,203.18375327752995,13.0,CH4,0.4539390818,8.446527512753112e-07
exp_01_06_02,7433.501019469689,13.0,CO2,0.4539390818,3.090171820542536e-05
exp_01_06_02,0.9796318758142749,13.0,N2O,0.4539390818,4.072415957457503e-09
exp_01_06_02,148.18445826307055,13.0,CH4,0.4539390818,6.160158395990511e-07
exp_01_06_03,9709.502467325796,13.0,CO2,0.4539390818,4.0363256610085075e-05
exp_01_06_03,0.978273772963612,13.0,N2O,0.4539390818,4.066770204335892e-09
exp_01_06_03,222.04065442534457,13.0,CH4,0.4539390818,9.230425495643145e-07
exp_01_06_04,8210.672245566897,13.0,CO2,0.4539390818,3.4132487416772584e-05
exp_01_06_04,0.9782007749353887,13.0,N2O,0.4539390818,4.066466745105605e-09
exp_01_06_04,189.43392952391508,13.0,CH4,0.4539390818,7.874935233562461e-07
exp_01_06_05,8793.550665139803,13.0,CO2,0.4539390818,3.6555564325283e-05
exp_01_06_05,0.9793263026728757,13.0,N2O,0.4539390818,4.07114566300514e-09
exp_01_06_05,196.89811956159173,13.0,CH4,0.4539390818,8.185228185123099e-07
exp_01_01_01,17441.092493666,21.0,CO2,0.996141297,7.250415706171197e-05
exp_01_01_01,,21.0,N2O,0.996141297,
exp_01_01_01,2806.7061818843727,21.0,CH4,0.996141297,1.1667724708834944e-05
exp_01_01_02,23306.28708340614,21.0,CO2,0.996141297,9.688628736039932e-05
exp_01_01_02,,21.0,N2O,0.996141297,
exp_01_01_02,3339.6383736465764,21.0,CH4,0.996141297,1.388317075092215e-05
exp_01_01_03,14704.001685120602,21.0,CO2,0.996141297,6.11258295889912e-05
exp_01_01_03,,21.0,N2O,0.996141297,
exp_01_01_03,1632.4789193683175,21.0,CH4,0.996141297,6.786358596102802e-06
exp_01_01_04,15185.248420689024,21.0,CO2,0.996141297,6.312641463913991e-05
exp_01_01_04,,21.0,N2O,0.996141297,
exp_01_01_04,1037.3713052338567,21.0,CH4,0.996141297,4.312443849105422e-06
exp_01_01_05,15185.248420689024,21.0,CO2,0.996141297,6.312641463913991e-05
exp_01_01_05,,21.0,N2O,0.996141297,
exp_01_01_05,3126.4654969416947,21.0,CH4,0.996141297,1.2996992334087268e-05
exp_01_02_01,16237.975654744945,21.0,CO2,0.9046306353,6.75026944363402e-05
exp_01_02_01,,21.0,N2O,0.9046306353,
exp_01_02_01,45.40685230047518,21.0,CH4,0.9046306353,1.8876028276710403e-07
